Date,Return
1991-02-05,16.08999999999969
1991-02-06,42.570000000000164
1991-02-07,-20.300000000000182
1991-02-08,20.050000000000182
1991-02-11,71.53999999999996
1991-02-12,-27.480000000000018
1991-02-13,34.409999999999854
1991-02-14,-31.929999999999836
1991-02-15,57.42000000000007
1991-02-18,0.0
1991-02-19,-2.4700000000002547
1991-02-20,-33.16999999999962
1991-02-21,-7.180000000000291
1991-02-22,-2.4699999999998
1991-02-25,-1.4900000000002365
1991-02-26,-23.269999999999982
1991-02-27,24.51000000000022
1991-02-28,-6.930000000000291
1991-03-01,27.720000000000255
1991-03-04,4.210000000000036
1991-03-05,58.409999999999854
1991-03-06,0.75
1991-03-07,-9.900000000000091
1991-03-08,-8.170000000000073
1991-03-11,-15.83999999999969
1991-03-12,-16.840000000000146
1991-03-13,32.679999999999836
1991-03-14,-2.9699999999998
1991-03-15,-3.9600000000000364
1991-03-18,-18.320000000000164
1991-03-19,-62.129999999999654
1991-03-20,4.210000000000036
1991-03-21,-16.580000000000382
1991-03-22,3.4600000000000364
1991-03-25,6.930000000000291
1991-03-26,49.00999999999976
1991-03-27,2.7200000000002547
1991-03-28,-3.7100000000000364
1991-03-29,0.0
1991-04-01,-32.67000000000007
1991-04-02,63.86000000000013
1991-04-03,-18.320000000000164
1991-04-04,-2.230000000000018
1991-04-05,-27.7199999999998
1991-04-08,21.779999999999745
1991-04-09,-45.539999999999964
1991-04-10,1.4800000000000182
1991-04-11,30.949999999999818
1991-04-12,15.340000000000146
1991-04-15,12.38000000000011
1991-04-16,53.710000000000036
1991-04-17,17.579999999999927
1991-04-18,-5.199999999999818
1991-04-19,-33.67000000000007
1991-04-22,-37.870000000000346
1991-04-23,2.730000000000018
1991-04-24,19.050000000000182
1991-04-25,-28.460000000000036
1991-04-26,-8.659999999999854
1991-04-29,-35.40000000000009
1991-04-30,10.889999999999873
1991-05-01,42.32999999999993
1991-05-02,8.41000000000031
1991-05-03,0.25
1991-05-06,2.7799999999997453
1991-05-07,-24.15000000000009
1991-05-08,13.41000000000031
1991-05-09,40.25
1991-05-10,-50.98000000000002
1991-05-13,4.25
1991-05-14,-37.570000000000164
1991-05-15,-21.4699999999998
1991-05-16,28.63000000000011
1991-05-17,-7.380000000000109
1991-05-20,5.589999999999691
1991-05-21,13.860000000000127
1991-05-22,4.25
1991-05-23,-10.289999999999964
1991-05-24,13.86999999999989
1991-05-27,-0.8999999999996362
1991-05-28,45.84999999999991
1991-05-29,10.730000000000018
1991-05-30,30.859999999999673
1991-05-31,27.050000000000182
1991-06-03,7.829999999999927
1991-06-04,-7.380000000000109
1991-06-05,-22.579999999999927
1991-06-06,-10.509999999999764
1991-06-07,-18.120000000000346
1991-06-10,-1.3399999999996908
1991-06-11,10.509999999999764
1991-06-12,-23.920000000000073
1991-06-13,3.130000000000109
1991-06-14,35.32999999999993
1991-06-17,-6.489999999999782
1991-06-18,-7.150000000000091
1991-06-19,-31.309999999999945
1991-06-20,-1.5599999999999454
1991-06-21,11.61999999999989
1991-06-24,-52.54999999999973
1991-06-25,-2.900000000000091
1991-06-26,2.900000000000091
1991-06-27,21.919999999999618
1991-06-28,-28.179999999999836
1991-07-01,51.659999999999854
1991-07-02,14.309999999999945
1991-07-03,-38.01999999999998
1991-07-04,0.0
1991-07-05,-2.230000000000018
1991-07-08,29.519999999999982
1991-07-09,-14.759999999999764
1991-07-10,-2.4600000000000364
1991-07-11,14.980000000000018
1991-07-12,21.019999999999982
1991-07-15,9.840000000000146
1991-07-16,-6.710000000000036
1991-07-17,-5.139999999999873
1991-07-18,37.559999999999945
1991-07-19,0.0
1991-07-22,-3.350000000000364
1991-07-23,-29.73999999999978
1991-07-24,-17.0
1991-07-25,13.86999999999989
1991-07-26,-7.599999999999909
1991-07-29,12.739999999999782
1991-07-30,31.080000000000382
1991-07-31,8.5
1991-08-01,-7.150000000000091
1991-08-02,-11.409999999999854
1991-08-05,-17.220000000000255
1991-08-06,38.24000000000024
1991-08-07,-0.6700000000000728
1991-08-08,-12.75
1991-08-09,-17.66000000000031
1991-08-12,5.140000000000327
1991-08-13,7.379999999999654
1991-08-14,-3.349999999999909
1991-08-15,-6.940000000000055
1991-08-16,-30.409999999999854
1991-08-19,-69.98999999999978
1991-08-20,15.659999999999854
1991-08-21,88.09999999999991
1991-08-22,5.5900000000001455
1991-08-23,32.86999999999989
1991-08-26,-0.8899999999998727
1991-08-27,-13.200000000000273
1991-08-28,29.070000000000164
1991-08-29,-5.5900000000001455
1991-08-30,-6.039999999999964
1991-09-02,0.0
1991-09-03,-25.929999999999836
1991-09-04,-9.170000000000073
1991-09-05,0.0
1991-09-06,3.130000000000109
1991-09-09,-4.470000000000255
1991-09-10,-24.59999999999991
1991-09-11,4.470000000000255
1991-09-12,20.799999999999727
1991-09-13,-22.139999999999873
1991-09-16,29.519999999999982
1991-09-17,-2.019999999999982
1991-09-18,4.699999999999818
1991-09-19,6.480000000000018
1991-09-20,-5.139999999999873
1991-09-23,-8.7199999999998
1991-09-24,18.559999999999945
1991-09-25,-8.050000000000182
1991-09-26,-3.800000000000182
1991-09-27,-11.179999999999836
1991-09-30,10.730000000000018
1991-10-01,1.5700000000001637
1991-10-02,-5.820000000000164
1991-10-03,-27.730000000000018
1991-10-04,-23.029999999999745
1991-10-07,-19.01000000000022
1991-10-08,21.019999999999982
1991-10-09,-17.440000000000055
1991-10-10,30.190000000000055
1991-10-11,7.1599999999998545
1991-10-14,35.76999999999998
1991-10-15,21.920000000000073
1991-10-16,20.34999999999991
1991-10-17,-8.7199999999998
1991-10-18,24.15000000000009
1991-10-21,-16.769999999999982
1991-10-22,-20.579999999999927
1991-10-23,1.1199999999998909
1991-10-24,-24.59999999999991
1991-10-25,-11.400000000000091
1991-10-28,40.69999999999982
1991-10-29,16.320000000000164
1991-10-30,9.840000000000146
1991-10-31,-2.680000000000291
1991-11-01,-12.75
1991-11-04,-10.730000000000018
1991-11-05,-14.309999999999945
1991-11-06,7.150000000000091
1991-11-07,15.650000000000091
1991-11-08,-8.490000000000236
1991-11-11,-3.3599999999996726
1991-11-12,11.849999999999909
1991-11-13,11.190000000000055
1991-11-14,-1.7899999999999636
1991-11-15,-120.3100000000004
1991-11-18,29.519999999999982
1991-11-19,-41.149999999999636
1991-11-20,-1.5599999999999454
1991-11-21,2.6799999999998363
1991-11-22,-29.960000000000036
1991-11-25,-0.6700000000000728
1991-11-26,14.079999999999927
1991-11-27,-16.09999999999991
1991-11-28,0.0
1991-11-29,-5.360000000000127
1991-12-02,40.70000000000027
1991-12-03,-5.820000000000164
1991-12-04,-17.889999999999873
1991-12-05,-22.579999999999927
1991-12-06,-2.6900000000000546
1991-12-09,-14.75
1991-12-10,-7.829999999999927
1991-12-11,1.5599999999999454
1991-12-12,29.75
1991-12-13,19.230000000000018
1991-12-16,4.690000000000055
1991-12-17,-16.769999999999982
1991-12-18,5.809999999999945
1991-12-19,6.269999999999982
1991-12-20,20.11999999999989
1991-12-23,88.09999999999991
1991-12-24,28.40000000000009
1991-12-25,0.0
1991-12-26,31.980000000000018
1991-12-27,18.559999999999945
1991-12-30,62.38999999999987
1991-12-31,4.920000000000073
1992-01-01,0.0
1992-01-02,3.5799999999999272
1992-01-03,29.070000000000164
1992-01-06,-1.349999999999909
1992-01-07,4.699999999999818
1992-01-08,-0.8899999999998727
1992-01-09,5.5900000000001455
1992-01-10,-10.070000000000164
1992-01-13,-13.860000000000127
1992-01-14,60.59999999999991
1992-01-15,12.300000000000182
1992-01-16,-8.949999999999818
1992-01-17,15.429999999999836
1992-01-20,-10.949999999999818
1992-01-21,-30.640000000000327
1992-01-22,32.42000000000007
1992-01-23,-29.070000000000164
1992-01-24,6.040000000000418
1992-01-27,7.829999999999927
1992-01-28,31.529999999999745
1992-01-29,-47.179999999999836
1992-01-30,19.90000000000009
1992-01-31,-21.470000000000255
1992-02-03,10.730000000000018
1992-02-04,38.690000000000055
1992-02-05,-15.210000000000036
1992-02-06,-2.0099999999997635
1992-02-07,-30.190000000000055
1992-02-10,19.679999999999836
1992-02-11,6.4900000000002365
1992-02-12,25.259999999999764
1992-02-13,-30.179999999999836
1992-02-14,-0.680000000000291
1992-02-17,0.0
1992-02-18,-21.23999999999978
1992-02-19,5.5900000000001455
1992-02-20,50.31999999999971
1992-02-21,-0.4499999999998181
1992-02-24,2.230000000000018
1992-02-25,-24.590000000000146
1992-02-26,25.490000000000236
1992-02-27,-13.870000000000346
1992-02-28,-1.7799999999997453
1992-03-02,7.599999999999909
1992-03-03,14.980000000000018
1992-03-04,-21.690000000000055
1992-03-05,-27.059999999999945
1992-03-06,-19.90000000000009
1992-03-09,-6.480000000000018
1992-03-10,15.86999999999989
1992-03-11,-22.359999999999673
1992-03-12,0.0
1992-03-13,27.279999999999745
1992-03-16,0.45000000000027285
1992-03-17,19.679999999999836
1992-03-18,-1.7899999999999636
1992-03-19,7.150000000000091
1992-03-20,14.989999999999782
1992-03-23,-4.25
1992-03-24,-11.179999999999836
1992-03-25,-1.5700000000001637
1992-03-26,8.2800000000002
1992-03-27,-36.23000000000002
1992-03-30,3.799999999999727
1992-03-31,0.2300000000000182
1992-04-01,13.860000000000127
1992-04-02,-15.210000000000036
1992-04-03,14.990000000000236
1992-04-06,26.379999999999654
1992-04-07,-61.9399999999996
1992-04-08,-32.20000000000027
1992-04-09,43.61000000000013
1992-04-10,30.409999999999854
1992-04-13,14.5300000000002
1992-04-14,36.23000000000002
1992-04-15,47.63000000000011
1992-04-16,12.739999999999782
1992-04-17,0.0
1992-04-20,-30.190000000000055
1992-04-21,6.940000000000055
1992-04-22,-4.480000000000018
1992-04-23,9.840000000000146
1992-04-24,-24.15000000000009
1992-04-27,-19.90000000000009
1992-04-28,3.3600000000001273
1992-04-29,25.259999999999764
1992-04-30,25.940000000000055
1992-05-01,-23.029999999999745
1992-05-04,42.039999999999964
1992-05-05,-18.7800000000002
1992-05-06,10.059999999999945
1992-05-07,-6.039999999999964
1992-05-08,6.039999999999964
1992-05-11,28.170000000000073
1992-05-12,-12.460000000000036
1992-05-13,6.860000000000127
1992-05-14,-23.09999999999991
1992-05-15,-15.789999999999964
1992-05-18,22.940000000000055
1992-05-19,21.95999999999958
1992-05-20,-4.149999999999636
1992-05-21,-15.13000000000011
1992-05-22,8.059999999999945
1992-05-25,0.0
1992-05-26,-22.559999999999945
1992-05-27,6.230000000000018
1992-05-28,27.98999999999978
1992-05-29,-1.5499999999997272
1992-06-01,16.329999999999927
1992-06-02,-17.110000000000127
1992-06-03,10.889999999999873
1992-06-04,-7.2599999999997635
1992-06-05,-1.0399999999999636
1992-06-08,5.449999999999818
1992-06-09,-34.2199999999998
1992-06-10,-26.700000000000273
1992-06-11,8.290000000000418
1992-06-12,2.8399999999996908
1992-06-15,0.5500000000001819
1992-06-16,-25.41000000000031
1992-06-17,-41.72999999999956
1992-06-18,-13.640000000000327
1992-06-19,11.230000000000018
1992-06-22,-4.549999999999727
1992-06-23,4.819999999999709
1992-06-24,5.079999999999927
1992-06-25,-6.6899999999996
1992-06-26,-1.6000000000003638
1992-06-29,37.45000000000027
1992-06-30,-1.3400000000001455
1992-07-01,35.57999999999993
1992-07-02,-23.809999999999945
1992-07-03,0.0
1992-07-06,8.920000000000073
1992-07-07,-44.039999999999964
1992-07-08,-1.8899999999998727
1992-07-09,30.799999999999727
1992-07-10,6.480000000000018
1992-07-13,6.75
1992-07-14,21.079999999999927
1992-07-15,-12.9699999999998
1992-07-16,16.210000000000036
1992-07-17,-29.990000000000236
1992-07-20,-28.639999999999873
1992-07-21,5.4099999999998545
1992-07-22,-30.799999999999727
1992-07-23,12.429999999999836
1992-07-24,-4.329999999999927
1992-07-27,-3.5100000000002183
1992-07-28,51.870000000000346
1992-07-29,45.11999999999989
1992-07-30,12.699999999999818
1992-07-31,1.8900000000003274
1992-08-03,1.6199999999998909
1992-08-04,-11.079999999999927
1992-08-05,-19.18000000000029
1992-08-06,-24.579999999999927
1992-08-07,-8.38000000000011
1992-08-10,5.400000000000091
1992-08-11,-6.480000000000018
1992-08-12,-10.269999999999982
1992-08-13,-7.559999999999945
1992-08-14,15.670000000000073
1992-08-17,-4.050000000000182
1992-08-18,4.5900000000001455
1992-08-19,-22.420000000000073
1992-08-20,-2.1700000000000728
1992-08-21,-50.789999999999964
1992-08-24,-25.929999999999836
1992-08-25,4.049999999999727
1992-08-26,14.590000000000146
1992-08-27,7.829999999999927
1992-08-28,12.970000000000255
1992-08-31,-10.260000000000218
1992-09-01,8.91000000000031
1992-09-02,24.049999999999727
1992-09-03,1.8899999999998727
1992-09-04,-10.269999999999982
1992-09-07,0.0
1992-09-08,-21.33999999999969
1992-09-09,10.799999999999727
1992-09-10,33.76999999999998
1992-09-11,0.5399999999999636
1992-09-14,70.51999999999998
1992-09-15,-48.899999999999636
1992-09-16,-8.110000000000127
1992-09-17,-3.5100000000002183
1992-09-18,11.350000000000364
1992-09-21,-6.220000000000255
1992-09-22,-39.98000000000002
1992-09-23,-2.1599999999998545
1992-09-24,9.179999999999836
1992-09-25,-37.54999999999973
1992-09-28,25.940000000000055
1992-09-29,-9.460000000000036
1992-09-30,4.859999999999673
1992-10-01,-17.289999999999964
1992-10-02,-53.75999999999976
1992-10-05,-21.610000000000127
1992-10-06,-0.8099999999999454
1992-10-07,-25.940000000000055
1992-10-08,23.7800000000002
1992-10-09,-39.45000000000027
1992-10-12,37.82999999999993
1992-10-13,27.01000000000022
1992-10-14,-5.940000000000055
1992-10-15,-20.800000000000182
1992-10-16,-0.2699999999999818
1992-10-19,14.039999999999964
1992-10-20,-2.4299999999998363
1992-10-21,1.0799999999999272
1992-10-22,13.7800000000002
1992-10-23,6.7599999999997635
1992-10-26,36.470000000000255
1992-10-27,-8.38000000000011
1992-10-28,15.670000000000073
1992-10-29,-5.130000000000109
1992-10-30,-19.98999999999978
1992-11-02,35.929999999999836
1992-11-03,-9.730000000000018
1992-11-04,-29.440000000000055
1992-11-05,20.800000000000182
1992-11-06,-3.7800000000002
1992-11-09,0.8099999999999454
1992-11-10,-15.400000000000091
1992-11-11,14.860000000000127
1992-11-12,-0.5399999999999636
1992-11-13,-6.7599999999997635
1992-11-16,-27.29000000000042
1992-11-17,-12.419999999999618
1992-11-18,14.049999999999727
1992-11-19,2.1600000000003092
1992-11-20,17.829999999999927
1992-11-23,-4.320000000000164
1992-11-24,25.659999999999854
1992-11-25,17.5600000000004
1992-11-26,0.0
1992-11-27,15.9399999999996
1992-11-30,22.960000000000036
1992-12-01,-10.799999999999727
1992-12-02,-7.8400000000001455
1992-12-03,-9.989999999999782
1992-12-04,12.149999999999636
1992-12-07,18.65000000000009
1992-12-08,14.849999999999909
1992-12-09,1.6300000000001091
1992-12-10,-11.61999999999989
1992-12-11,-8.110000000000127
1992-12-14,-11.88000000000011
1992-12-15,-7.839999999999691
1992-12-16,-29.18000000000029
1992-12-17,14.050000000000182
1992-12-18,44.039999999999964
1992-12-21,-0.8099999999999454
1992-12-22,8.639999999999873
1992-12-23,-7.559999999999945
1992-12-24,12.699999999999818
1992-12-25,0.0
1992-12-28,7.020000000000437
1992-12-29,-22.420000000000073
1992-12-30,10.259999999999764
1992-12-31,-19.98999999999978
1993-01-01,0.0
1993-01-04,8.109999999999673
1993-01-05,-1.349999999999909
1993-01-06,-2.7100000000000364
1993-01-07,-36.19999999999982
1993-01-08,-17.289999999999964
1993-01-11,11.079999999999927
1993-01-12,1.8899999999998727
1993-01-13,-1.0799999999999272
1993-01-14,4.320000000000164
1993-01-15,3.2399999999997817
1993-01-18,3.7899999999999636
1993-01-19,-18.920000000000073
1993-01-20,-14.039999999999964
1993-01-21,11.070000000000164
1993-01-22,3.7899999999999636
1993-01-25,35.38999999999987
1993-01-26,6.75
1993-01-27,-7.559999999999945
1993-01-28,14.860000000000127
1993-01-29,3.7800000000002
1993-02-01,22.149999999999636
1993-02-02,-3.5099999999997635
1993-02-03,45.11999999999989
1993-02-04,42.94999999999982
1993-02-05,25.40000000000009
1993-02-08,-4.599999999999909
1993-02-09,-22.960000000000036
1993-02-10,-2.1599999999998545
1993-02-11,10.269999999999982
1993-02-12,-30.26000000000022
1993-02-15,0.0
1993-02-16,-82.94000000000005
1993-02-17,2.700000000000273
1993-02-18,-10.0
1993-02-19,19.98999999999978
1993-02-22,20.809999999999945
1993-02-23,-19.7199999999998
1993-02-24,33.23000000000002
1993-02-25,8.639999999999873
1993-02-26,5.670000000000073
1993-03-01,-15.400000000000091
1993-03-02,45.120000000000346
1993-03-03,3.5099999999997635
1993-03-04,-5.130000000000109
1993-03-05,5.670000000000073
1993-03-08,64.84000000000015
1993-03-09,2.699999999999818
1993-03-10,6.220000000000255
1993-03-11,-21.340000000000146
1993-03-12,-29.179999999999836
1993-03-15,14.58999999999969
1993-03-16,0.5399999999999636
1993-03-17,-16.210000000000036
1993-03-18,38.90000000000009
1993-03-19,5.940000000000055
1993-03-22,-8.099999999999909
1993-03-23,-1.6199999999998909
1993-03-24,-16.480000000000018
1993-03-25,15.940000000000055
1993-03-26,-21.340000000000146
1993-03-29,15.11999999999989
1993-03-30,2.1700000000000728
1993-03-31,-22.159999999999854
1993-04-01,4.329999999999927
1993-04-02,-68.63000000000011
1993-04-05,8.38000000000011
1993-04-06,-1.6199999999998909
1993-04-07,19.449999999999818
1993-04-08,-0.5399999999999636
1993-04-09,0.0
1993-04-12,31.610000000000127
1993-04-13,15.940000000000055
1993-04-14,11.609999999999673
1993-04-15,0.2800000000002001
1993-04-16,22.690000000000055
1993-04-19,-11.620000000000346
1993-04-20,-23.5
1993-04-21,-4.049999999999727
1993-04-22,-10.269999999999982
1993-04-23,-15.400000000000091
1993-04-26,-15.400000000000091
1993-04-27,17.559999999999945
1993-04-28,-2.4299999999998363
1993-04-29,11.61999999999989
1993-04-30,2.430000000000291
1993-05-03,18.909999999999854
1993-05-04,-0.2699999999999818
1993-05-05,2.9099999999998545
1993-05-06,-7.199999999999818
1993-05-07,-4.710000000000036
1993-05-10,6.0900000000001455
1993-05-11,25.4699999999998
1993-05-12,13.559999999999945
1993-05-13,-34.320000000000164
1993-05-14,-4.979999999999563
1993-05-17,6.919999999999618
1993-05-18,-5.539999999999964
1993-05-19,55.64000000000033
1993-05-20,23.25
1993-05-21,-30.450000000000273
1993-05-24,14.950000000000273
1993-05-25,8.849999999999909
1993-05-26,23.529999999999745
1993-05-27,14.670000000000073
1993-05-28,-27.40000000000009
1993-05-31,0.0
1993-06-01,24.91000000000031
1993-06-02,1.1099999999996726
1993-06-03,-8.579999999999927
1993-06-04,0.2699999999999818
1993-06-07,-13.009999999999764
1993-06-08,-21.590000000000146
1993-06-09,1.3899999999998727
1993-06-10,-20.210000000000036
1993-06-11,13.290000000000418
1993-06-14,9.679999999999836
1993-06-15,-22.690000000000055
1993-06-16,19.65000000000009
1993-06-17,0.0
1993-06-18,-16.88000000000011
1993-06-21,16.050000000000182
1993-06-22,-13.289999999999964
1993-06-23,-30.720000000000255
1993-06-24,23.800000000000182
1993-06-25,0.27999999999974534
1993-06-28,39.309999999999945
1993-06-29,-11.349999999999909
1993-06-30,-2.769999999999982
1993-07-01,-5.539999999999964
1993-07-02,-26.570000000000164
1993-07-05,0.0
1993-07-06,-34.039999999999964
1993-07-07,25.740000000000236
1993-07-08,38.75
1993-07-09,6.639999999999873
1993-07-12,3.3200000000001637
1993-07-13,-8.940000000000055
1993-07-14,27.110000000000127
1993-07-15,8.379999999999654
1993-07-16,-22.639999999999873
1993-07-19,6.9900000000002365
1993-07-20,9.5
1993-07-21,10.61999999999989
1993-07-22,-30.18000000000029
1993-07-23,21.519999999999982
1993-07-26,20.960000000000036
1993-07-27,-2.2399999999997817
1993-07-28,-12.010000000000218
1993-07-29,13.970000000000255
1993-07-30,-27.950000000000273
1993-08-02,21.519999999999982
1993-08-03,0.2800000000002001
1993-08-04,-9.2199999999998
1993-08-05,-3.080000000000382
1993-08-06,11.460000000000036
1993-08-09,15.650000000000091
1993-08-10,-3.349999999999909
1993-08-11,10.61999999999989
1993-08-12,-14.259999999999764
1993-08-13,0.5599999999999454
1993-08-16,9.5
1993-08-17,7.829999999999927
1993-08-18,17.88000000000011
1993-08-19,7.269999999999982
1993-08-20,3.349999999999909
1993-08-23,-9.5
1993-08-24,32.98000000000002
1993-08-25,13.13000000000011
1993-08-26,-3.9100000000003092
1993-08-27,-7.549999999999727
1993-08-30,3.3599999999996726
